currentX,currentY,dx,dy,dt,d,targetX,targetY
543,498,0,0,0,985.6048904099451,899,404
539,501,-4,3,17,988.0334002451536,899,404
537,503,-2,2,16,986.6128926787851,899,404
536,505,-1,2,17,985.6997514456418,899,404
535,505,-1,0,17,986.5171057817497,899,404
535,506,0,1,16,985.1954120883836,899,404
536,506,1,0,24,984.6928455107206,899,404
541,504,5,-2,9,981.8716820440438,899,404
567,497,26,-7,17,964.9093221645234,899,404
609,488,42,-9,18,951.3243400649434,899,404
665,485,56,-3,16,936.1078997636971,899,404
726,485,61,0,16,930.3010265500087,899,404
766,493,40,8,17,945.8842423890991,899,404
807,505,41,12,16,943.3069489832035,899,404
818,509,11,4,17,973.9322358357382,899,404
834,516,16,7,17,968.1415185808323,899,404
837,518,3,2,16,982.0488786206113,899,404
838,515,1,-3,124,985.9274821202622,899,404
844,508,6,-7,10,983.0411995435389,899,404
854,496,10,-12,17,981.5177023365396,899,404
864,485,10,-11,16,981.0942870081346,899,404
878,470,14,-15,17,979.1761843509063,899,404
888,459,10,-11,16,981.0942870081346,899,404
895,451,7,-8,17,982.5517798060314,899,404
899,445,4,-6,17,984.4414660100416,899,404
901,442,2,-3,16,985.0167511265988,899,404
902,440,1,-2,17,985.5150937453977,899,404
902,438,0,-2,17,986.4263783983071,899,404
902,436,0,-2,16,986.4263783983071,899,404
902,432,0,-4,17,987.2512344889724,899,404
902,427,0,-5,18,987.664922936924,899,404
902,423,0,-4,15,987.2512344889724,899,404
901,420,-1,-3,17,987.7494621613316,899,404
900,417,-1,-3,17,987.7494621613316,899,404
900,415,0,-2,17,986.4263783983071,899,404
900,413,0,-2,16,986.4263783983071,899,404
900,411,0,-2,18,986.4263783983071,899,404
899,409,-1,-2,16,987.3378347860473,899,404
899,408,0,-1,16,986.0152128643858,899,404
899,408,0,0,17,985.6048904099451,899,404
899,406,0,-2,17,986.4263783983071,899,404
899,405,0,-1,16,986.0152128643858,899,404
899,405,0,0,15,985.6048904099451,899,404
899,404,0,-1,2,986.0152128643858,899,404
899,405,0,1,269,1345.606554680825,1224,560
899,406,0,1,14,1345.606554680825,1224,560
894,414,-5,8,17,1347.2731720033617,1224,560
883,423,-11,9,17,1352.3409333448426,1224,560
872,429,-11,6,16,1353.5660308976433,1224,560
861,433,-11,4,17,1354.385838673751,1224,560
855,434,-6,1,16,1351.0666156781463,1224,560
854,435,-1,1,17,1346.5162457244992,1224,560
854,435,0,0,17,1346.0222880769843,1224,560
878,435,24,0,17,1324.235628579748,1224,560
946,435,68,0,16,1284.4983456587245,1224,560
1034,442,88,7,17,1263.4496428429588,1224,560
1103,460,69,18,17,1275.84834521976,1224,560
1178,486,75,26,16,1267.0268347592328,1224,560
1210,502,32,16,17,1310.267148332736,1224,560
1230,517,20,15,17,1321.6054630637693,1224,560
1239,526,9,9,16,1334.1011955620158,1224,560
1244,533,5,7,17,1338.5701326415438,1224,560
1245,536,1,3,17,1343.8668088765344,1224,560
1244,536,-1,0,16,1346.93169834257,1224,560
1242,536,-2,0,17,1347.8412369415028,1224,560
1241,536,-1,0,17,1346.93169834257,1224,560
1240,536,-1,0,16,1346.93169834257,1224,560
1239,535,-1,-1,17,1347.3477650554812,1224,560
1239,535,0,0,17,1346.0222880769843,1224,560
1238,535,-1,0,16,1346.93169834257,1224,560
1237,535,-1,0,17,1346.93169834257,1224,560
1235,537,-2,2,17,1347.0115070035592,1224,560
1232,539,-3,2,17,1347.9217336329286,1224,560
1231,542,-1,3,16,1345.6871850471045,1224,560
1229,546,-2,4,17,1346.184237019584,1224,560
1228,549,-1,3,16,1345.6871850471045,1224,560
1226,553,-2,4,17,1346.184237019584,1224,560
1226,555,0,2,16,1345.1914361904032,1224,560
1225,557,-1,2,18,1346.1014077698603,1224,560
1225,558,0,1,16,1345.606554680825,1224,560
1224,559,-1,1,17,1346.5162457244992,1224,560
1224,560,0,1,16,1345.606554680825,1224,560
1224,560,0,0,18,1346.0222880769843,1224,560
1223,560,-1,0,184,1562.513679940115,1367,755
1215,560,-8,0,15,1568.6459128815527,1367,755
1190,560,-25,0,17,1583.5684386852372,1367,755
1153,560,-37,0,17,1594.1270338338786,1367,755
1098,560,-55,0,16,1610.0027950286299,1367,755
1032,560,-66,0,17,1619.72652012616,1367,755
970,560,-62,0,16,1616.1887266034248,1367,755
936,559,-34,-1,17,1591.9601125656384,1367,755
914,555,-22,-4,17,1582.8461706685207,1367,755
905,552,-9,-3,16,1570.9678545406332,1367,755
900,549,-5,-3,17,1567.4654701140948,1367,755
904,546,4,-3,17,1559.5938573872365,1367,755
939,542,35,-4,16,1533.0704484791297,1367,755
1022,540,83,-2,17,1490.5384932969696,1367,755
1112,554,90,14,17,1476.4179625024888,1367,755
1181,581,69,27,17,1488.2163821165254,1367,755
1259,626,78,45,16,1471.604906216339,1367,755
1290,652,31,26,16,1521.9517075124295,1367,755
1345,716,55,64,17,1482.8435520984674,1367,755
1359,742,14,26,17,1536.8962229116187,1367,755
1362,750,3,8,17,1555.1543331772573,1367,755
1363,759,1,9,16,1556.4292467054197,1367,755
1362,760,-1,1,17,1562.0307295312728,1367,755
1362,760,0,0,291,1561.6382423596062,1367,755
1363,760,1,0,9,1560.762954455288,1367,755
1364,760,1,0,17,1560.762954455288,1367,755
1366,759,2,-1,16,1560.3720710138336,1367,755
1367,758,1,-1,17,1561.2469375470364,1367,755
1367,757,0,-1,17,1562.1219542660554,1367,755
1368,757,1,0,16,1560.762954455288,1367,755
1368,756,0,-1,17,1562.1219542660554,1367,755
1368,756,0,0,17,1561.6382423596062,1367,755
1368,756,0,0,17,1561.6382423596062,1367,755
1368,755,0,-1,16,1562.1219542660554,1367,755
1368,755,0,0,17,1561.6382423596062,1367,755
1368,755,0,0,50,1561.6382423596062,1367,755
1368,755,0,0,23,1561.6382423596062,1367,755
1368,755,0,0,25,1561.6382423596062,1367,755
1367,755,-1,0,6,1562.513679940115,1367,755
1367,755,0,0,309,510.4057209710722,267,435
1362,755,-5,0,6,513.0389848734694,267,435
1357,754,-5,-1,14,513.8871471441954,267,435
1335,751,-22,-3,17,524.7523225294005,267,435
1285,741,-50,-10,16,546.3643472994921,267,435
1138,708,-147,-33,17,624.8359784775521,267,435
968,651,-170,-57,17,658.0524295221468,267,435
779,574,-189,-77,16,685.6238035541065,267,435
589,488,-190,-86,17,693.0295808982471,267,435
547,471,-42,-17,17,547.5262550782383,267,435
500,452,-47,-19,16,552.0072463292488,267,435
480,444,-20,-8,17,527.8427796228722,267,435
